Id,Name,Country,City,University,Citations
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
7005398112,Lichtenstein Paul,Sweden,Stockholm,Karolinksa Institute,10139
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7101682939,Hamsten Anders,Sweden,Stockholm,Karolinska University Hospital,6514
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7103145439,Dé Fairé Ulf H.,Sweden,Stockholm,Karolinska Institutet,5100
7201888127,Berg Stig,Sweden,Jonkoping,Hogskolan i Jonkoping,489
7402033718,Sullivan Patrick F.,Sweden,Stockholm,Karolinska Institutet,10469
7402857209,Johansson Boo E.A.,Sweden,Gothenburg,Goteborgs Universitet,2088
7403694791,Hall Per F.L.,Sweden,Stockholm,Karolinska Institutet,5914
10538767300,Lyssenko Valeriya,Sweden,Lund,Lunds Universitet,8132
20434386200,Strawbridge Rona J.,Sweden,Stockholm Glasgow,Karolinska Institutet,1304
21634758500,Groop Leif C.,Sweden,Lund,Lunds Universitet,73553
24756281600,Magnússon Patrik Ke,Sweden,Stockholm,Karolinska Institutet,4627
26643471200,Lind Lars,Sweden,Uppsala,Uppsala Universitet,35107
35465828000,Gatz Margaret,Sweden,Stockholm,Karolinska Institutet,3319
36010457900,Hägg Sara,Sweden,Stockholm,Karolinska Institutet,154
55801204900,Gustafsson Stefan,Sweden,Uppsala,Uppsala Universitet,768
57202567653,Fratiglioni Laura,Sweden,Stockholm Stockholm Stockholm,Stockholms universitet,7098
57202728486,Magnusson Patrik Karl Erik,Sweden,Stockholm,Karolinska Institutet,613
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
7003628870,Björkelund Cecilia V.,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",889
7004836666,Engström Gunnar,Sweden,Lund,Lunds Universitet,4661
7006711915,Hedblad Bo,Sweden,Lund,Lunds Universitet,7980
7101682939,Hamsten Anders,Sweden,Stockholm,Karolinska University Hospital,6514
7101863439,Rosengren Annika,Sweden,Lund,Lunds Universitet,10311
7101866268,Eriksson Henry Ture,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,3096
7102590777,Jansson Jan Håkan,Sweden,Umea,Umea Universitet,1468
7103349231,Wilhelmsen Lars W.,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",1287
18538806800,Wennberg Patrik,Sweden,Umea,Umea Universitet,728
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
55341850800,Lappas Georgios,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,590
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
15047507600,Bocchetta Simona Serena,Sweden,Lund,Lunds Universitet,28779
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
7004120938,Melander Olle,Sweden,Lund,Lunds Universitet,9648
7101682939,Hamsten Anders,Sweden,Stockholm,Karolinska University Hospital,6514
7202300001,Pedersen Nancy Lee,Sweden,Stockholm,Karolinska Institutet,43455
21634758500,Groop Leif C.,Sweden,Lund,Lunds Universitet,73553
26643471200,Lind Lars,Sweden,Uppsala,Uppsala Universitet,35107
6603725900,Padyukov Leonid,Sweden,Stockholm,Karolinska University Hospital,9047
7004564883,Van Vollenhoven Ronald Frits,Sweden,Stockholm Birmingham,Karolinska Institutet,15324
7007140234,Alfredsson Lars S.,Sweden,Stockholm,Karolinska Institutet,12069
7101784599,Klareskog Lars G.,Sweden,Stockholm,Karolinska University Hospital,16020
8941681800,Rantapää-Dahlqvist Solbritt,Sweden,Umea,Umea Universitet,5073
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7004021064,Hellström-Lindberg Eva,Sweden,Stockholm,Karolinska University Hospital,6221
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6602199867,Czene Kamila,Sweden,Stockholm,Karolinska Institutet,3766
6701917056,Vaittinen Pauli,Sweden,Huddinge,NOVUM,0
7003326309,Wijkström Hans,Sweden,Stockholm,Karolinska University Hospital,423
7004123201,Sundquist Kristina,Sweden,Lund,Lunds Universitet,6951
7005052574,Söderberg Magnus P.,Sweden,Stockholm,Karolinska University Hospital,284
7005117768,Sundquist Jan A.N.,Sweden,Lund,Lunds Universitet,7616
7005357031,Koskinen Mikko,Sweden,Stockholm,Karolinska Institutet,302
7005398500,Rajaniemi Heli,Sweden,Huddinge,NOVUM,0
7005739870,Lenner Per G.,Sweden,Umea,Umea Universitet,3153
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7101706646,Berggren Petra,Sweden,Huddinge Stockholm,NOVUM,0
7102416705,Henriksson Roger,Sweden,Stockholm,Karolinska University Hospital,3827
7102587983,Johansson Robert L.,Sweden,Umea,Umea Universitet,1383
7201534401,Lambert Bo,Sweden,Stockholm,Karolinska Institutet,570
7201795708,Bykov Vladimir J.N.,Sweden,Stockholm,Karolinska University Hospital,19
7404292109,Yang Ke,Sweden,Huddinge,NOVUM,0
9275368600,Ji Jianguang,Sweden,Lund,Lunds Universitet,1621
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
15721091900,Larsson Per C.M.,Sweden,Umea,Umea Universitet,57
22333391000,Enquist Kerstin,Sweden,Umea,Umea Universitet,544
22836163700,Shu Xiaochen,Sweden,Stockholm,Karolinska Institutet,356
55173366200,Li Xinjun,Sweden,Lund,Lunds Universitet,2545
55476826300,Zhao Chunyan,Sweden,Huddinge,NOVUM,1374
55878906100,Granström Charlotta,Sweden,Stockholm,Karolinska Institutet,71
56173474300,Jiang Yongwen,Sweden,Huddinge,NOVUM,0
57192097533,Novotný Jan,Sweden,Lulea,Sunderby Hospital,1120
57203081709,Stèineck Gunnar,Sweden,Gothenburg,Goteborgs Universitet,3657
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7005421605,Löfdahl. Claes Göran A.,Sweden,Lund,Lunds Universitet,566
7005567541,Pershagen Göran,Sweden,Stockholm,Karolinska Institutet,3003
55531171800,Håkonarson Håkon H.,Sweden,Orebro,Orebro Universitet,22969
55882117600,Melén Erik,Sweden,Stockholm Stockholm,Sachs' Children's Hospital,1101
55904196600,Kull Inger,Sweden,Stockholm Stockholm,Karolinska Institutet,713
56830266200,Pouta Anneli,Sweden,Stockholm Helsinki,Karolinska Institutet,4336
57203105353,Wickman Magnus,Sweden,Stockholm Stockholm,Sachs' Children and Youth Hospital,4968
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35314719200,Hall-Wilton Richard John,Sweden,Lund,European Spallation Source ESS AB,38016
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
7006582588,Ohlsson Claes S.,Sweden,Gothenburg,Goteborgs Universitet,7262
8782798800,Vandenput Liesbeth,Sweden,Gothenburg,Goteborgs Universitet,1448
57203076377,Giwercman Aleksander J.,Sweden,Lund Malmo,Lunds Universitet,9681
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
6603739260,Aranow Cynthia B.,Sweden,Stockholm Manhasset,Karolinska Institutet,4175
7003933292,Nived Ola,Sweden,Lund Pittsburgh,Lunds Universitet,3003
7004564883,Van Vollenhoven Ronald Frits,Sweden,Stockholm Birmingham,Karolinska Institutet,15324
7007138118,Sturfelt Gunnar K.,Sweden,Lund,Lunds Universitet,6348
35398272300,Lundberg Ingrid E.,Sweden,Stockholm,Karolinska Institutet,3124
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7007059631,Holmgren Sven Olof,Sweden,Stockholm,Stockholms universitet,33847
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
15047507600,Bocchetta Simona Serena,Sweden,Lund,Lunds Universitet,28779
24453081000,Johansson Karin Erik,Sweden,Stockholm,The Oskar Klein Centre,529
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
