Id,Name,Country,City,University,Citations
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
56978936100,Šícho Petr,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,34028
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
16434874400,Finger Mir,Czech Republic,Prague Praha,Charles University,42814
34879578900,Finger Mir F.,Czech Republic,Prague Praha,Charles University,43106
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35277505500,Nožka Libor,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,33796
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227957400,Soustružník Karel,Czech Republic,Prague Praha,Charles University,0
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
23050742800,Jakůbek Jan,Czech Republic,Prague,ADVACAM S.r.o.,32570
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6603080915,Grim Tomáš,Czech Republic,,Palacký University,1165
7103045226,Albrecht Tomáš,Czech Republic,Brno Prague Praha,Institute of Vertebrate Biology of the Academy of Sciences of the Czech Republic,1286
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
6602770702,Vorobel Vít,Czech Republic,Prague Praha,Charles University,37137
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
55048755500,Pospíšil Stanislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,36030
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
36491300500,Caforio Davide,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,32924
16434874400,Finger Mir,Czech Republic,Prague Praha,Charles University,42814
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
