Id,Name,Country,City,University,Citations
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
6602777545,Komiotis Dimitri,Greece,Volos,Panepistimio Thesalias,594
14065029300,Manta Stella,Greece,Volos,Panepistimio Thesalias,441
36059348100,Kiritsis Christos,Greece,Volos,Panepistimio Thesalias,154
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35275841400,Manousakis-Katsikakis A.,Greece,Athens,University of Athens,38329
7006058570,Mihalopoulos N.,Greece,Athens Rethymnon,National Observatory of Athens,4630
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
6701577839,Petridou C.,Greece,Thessaloniki,Aristotle University of Thessaloniki,32715
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
15842959200,Benekos Nektarios Ch,Greece,Athens,National Technical University of Athens,30639
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6602161296,Benetou Vassiliki,Greece,Athens,University of Athens Medical School,3769
6603064549,Bamia Christina,Greece,Athens,"Hellenic Health Foundation, Athens",4964
6701859354,Naska Androniki,Greece,Athens Athens,University of Athens,4073
7006861789,Lagiou P.,Greece,Athens,University of Athens Medical School,7894
12789243400,Tsilidis Konstantinos K.,Greece,Ioannina London,"University of Ioannina, School of Medicine",2005
35372963400,Trichopoulos Dimitrios V.,Greece,Athens,"Hellenic Health Foundation, Athens",65010
56448218100,Trichopoulou Antonia D.,Greece,Athens,"Hellenic Health Foundation, Athens",46900
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
6505992397,Orfanos Philippos,Greece,Athens Athens,University of Athens,1530
6602161296,Benetou Vassiliki,Greece,Athens,University of Athens Medical School,3769
6603064549,Bamia Christina,Greece,Athens,"Hellenic Health Foundation, Athens",4964
6701859354,Naska Androniki,Greece,Athens Athens,University of Athens,4073
7006861789,Lagiou P.,Greece,Athens,University of Athens Medical School,7894
12789243400,Tsilidis Konstantinos K.,Greece,Ioannina London,"University of Ioannina, School of Medicine",2005
35372963400,Trichopoulos Dimitrios V.,Greece,Athens,"Hellenic Health Foundation, Athens",65010
56448218100,Trichopoulou Antonia D.,Greece,Athens,"Hellenic Health Foundation, Athens",46900
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6505992397,Orfanos Philippos,Greece,Athens Athens,University of Athens,1530
6602161296,Benetou Vassiliki,Greece,Athens,University of Athens Medical School,3769
6603064549,Bamia Christina,Greece,Athens,"Hellenic Health Foundation, Athens",4964
6701859354,Naska Androniki,Greece,Athens Athens,University of Athens,4073
7006861789,Lagiou P.,Greece,Athens,University of Athens Medical School,7894
12789243400,Tsilidis Konstantinos K.,Greece,Ioannina London,"University of Ioannina, School of Medicine",2005
35372963400,Trichopoulos Dimitrios V.,Greece,Athens,"Hellenic Health Foundation, Athens",65010
56448218100,Trichopoulou Antonia D.,Greece,Athens,"Hellenic Health Foundation, Athens",46900
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
